data,filial_id,filial_nome,produto_canonico,valor_total_brl,volume_estimado_litros
2025-03-01,F001,Posto Bandeirantes,Gasolina Comum,3115,495.23052464228937
2025-03-03,F001,Posto Bandeirantes,Gasolina Comum,3331,529.570747217806
2025-03-04,F001,Posto Bandeirantes,Gasolina Comum,3208,510.01589825119237
2025-03-05,F001,Posto Bandeirantes,Gasolina Comum,3423,544.1971383147853
2025-03-06,F001,Posto Bandeirantes,Gasolina Comum,3300,524.6422893481717
2025-03-07,F001,Posto Bandeirantes,Gasolina Comum,3177,505.08744038155805
2025-03-08,F001,Posto Bandeirantes,Gasolina Comum,3392,539.2686804451511
2025-03-10,F001,Posto Bandeirantes,Gasolina Comum,3269,519.7138314785374
2025-03-11,F001,Posto Bandeirantes,Gasolina Comum,3146,500.1589825119237
2025-03-12,F001,Posto Bandeirantes,Gasolina Comum,3362,534.4992050874404
2025-03-13,F001,Posto Bandeirantes,Gasolina Comum,3238,514.785373608903
2025-03-14,F001,Posto Bandeirantes,Gasolina Comum,3115,495.23052464228937
2025-03-15,F001,Posto Bandeirantes,Gasolina Comum,3331,529.570747217806
2025-03-17,F001,Posto Bandeirantes,Gasolina Comum,3208,510.01589825119237
2025-03-18,F001,Posto Bandeirantes,Gasolina Comum,3423,544.1971383147853
2025-03-19,F001,Posto Bandeirantes,Gasolina Comum,3300,524.6422893481717
2025-03-20,F001,Posto Bandeirantes,Gasolina Comum,3177,505.08744038155805
2025-03-21,F001,Posto Bandeirantes,Gasolina Comum,3392,539.2686804451511
2025-03-22,F001,Posto Bandeirantes,Gasolina Comum,3269,519.7138314785374
2025-03-24,F001,Posto Bandeirantes,Gasolina Comum,3146,500.1589825119237
2025-03-25,F001,Posto Bandeirantes,Gasolina Comum,3362,534.4992050874404
2025-03-26,F001,Posto Bandeirantes,Gasolina Comum,3238,514.785373608903
2025-03-27,F001,Posto Bandeirantes,Gasolina Comum,3115,495.23052464228937
2025-03-28,F001,Posto Bandeirantes,Gasolina Comum,3331,529.570747217806
2025-03-29,F001,Posto Bandeirantes,Gasolina Comum,3208,510.01589825119237
2025-03-31,F001,Posto Bandeirantes,Gasolina Comum,3424,544.356120826709
2025-03-01,F001,Posto Bandeirantes,Etanol,1558,379.07542579075425
2025-03-03,F001,Posto Bandeirantes,Etanol,1692,411.67883211678827
2025-03-04,F001,Posto Bandeirantes,Etanol,1615,392.94403892944035
2025-03-05,F001,Posto Bandeirantes,Etanol,1538,374.20924574209243
2025-03-06,F001,Posto Bandeirantes,Etanol,1673,407.0559610705596
2025-03-07,F001,Posto Bandeirantes,Etanol,1596,388.3211678832117
2025-03-08,F001,Posto Bandeirantes,Etanol,1519,369.5863746958637
2025-03-10,F001,Posto Bandeirantes,Etanol,1654,402.43309002433085
2025-03-11,F001,Posto Bandeirantes,Etanol,1577,383.69829683698293
2025-03-12,F001,Posto Bandeirantes,Etanol,1712,416.5450121654501
2025-03-13,F001,Posto Bandeirantes,Etanol,1635,397.81021897810217
2025-03-14,F001,Posto Bandeirantes,Etanol,1558,379.07542579075425
2025-03-15,F001,Posto Bandeirantes,Etanol,1692,411.67883211678827
2025-03-17,F001,Posto Bandeirantes,Etanol,1615,392.94403892944035
2025-03-18,F001,Posto Bandeirantes,Etanol,1538,374.20924574209243
2025-03-19,F001,Posto Bandeirantes,Etanol,1673,407.0559610705596
2025-03-20,F001,Posto Bandeirantes,Etanol,1596,388.3211678832117
2025-03-21,F001,Posto Bandeirantes,Etanol,1519,369.5863746958637
2025-03-22,F001,Posto Bandeirantes,Etanol,1654,402.43309002433085
2025-03-24,F001,Posto Bandeirantes,Etanol,1577,383.69829683698293
2025-03-25,F001,Posto Bandeirantes,Etanol,1712,416.5450121654501
2025-03-26,F001,Posto Bandeirantes,Etanol,1635,397.81021897810217
2025-03-27,F001,Posto Bandeirantes,Etanol,1558,379.07542579075425
2025-03-28,F001,Posto Bandeirantes,Etanol,1692,411.67883211678827
2025-03-29,F001,Posto Bandeirantes,Etanol,1615,392.94403892944035
2025-03-31,F001,Posto Bandeirantes,Etanol,1597,388.56447688564475
2025-03-01,F001,Posto Bandeirantes,Diesel S10,2323,355.1987767584098
2025-03-03,F001,Posto Bandeirantes,Diesel S10,2231,341.13149847094803
2025-03-04,F001,Posto Bandeirantes,Diesel S10,2392,365.7492354740061
2025-03-05,F001,Posto Bandeirantes,Diesel S10,2300,351.68195718654437
2025-03-06,F001,Posto Bandeirantes,Diesel S10,2462,376.4525993883792
2025-03-07,F001,Posto Bandeirantes,Diesel S10,2369,362.23241590214064
2025-03-08,F001,Posto Bandeirantes,Diesel S10,2277,348.1651376146789
2025-03-10,F001,Posto Bandeirantes,Diesel S10,2438,372.782874617737
2025-03-11,F001,Posto Bandeirantes,Diesel S10,2346,358.7155963302752
2025-03-12,F001,Posto Bandeirantes,Diesel S10,2254,344.64831804281346
2025-03-13,F001,Posto Bandeirantes,Diesel S10,2415,369.26605504587155
2025-03-14,F001,Posto Bandeirantes,Diesel S10,2323,355.1987767584098
2025-03-15,F001,Posto Bandeirantes,Diesel S10,2231,341.13149847094803
2025-03-17,F001,Posto Bandeirantes,Diesel S10,2392,365.7492354740061
2025-03-18,F001,Posto Bandeirantes,Diesel S10,2300,351.68195718654437
2025-03-19,F001,Posto Bandeirantes,Diesel S10,2462,376.4525993883792
2025-03-20,F001,Posto Bandeirantes,Diesel S10,2369,362.23241590214064
2025-03-21,F001,Posto Bandeirantes,Diesel S10,2277,348.1651376146789
2025-03-22,F001,Posto Bandeirantes,Diesel S10,2438,372.782874617737
2025-03-24,F001,Posto Bandeirantes,Diesel S10,2346,358.7155963302752
2025-03-25,F001,Posto Bandeirantes,Diesel S10,2254,344.64831804281346
2025-03-26,F001,Posto Bandeirantes,Diesel S10,2415,369.26605504587155
2025-03-27,F001,Posto Bandeirantes,Diesel S10,2323,355.1987767584098
